2026-01-21 04:25:00/01-20 21:25:00,4.215e-07,46.77110347424684,10.530248383700396
Time,Closing Price,RSI Value,Stochastic RSI
2026-01-21 04:30:00/01-20 21:30:00,4.404e-07,58.06003200402916,49.389881938819876
Time,Closing Price,RSI Value,Stochastic RSI
2026-01-21 04:35:00/01-20 21:35:00,4.213e-07,47.17207316425006,11.910497641114665
Time,Closing Price,RSI Value,Stochastic RSI
2026-01-21 04:40:00/01-20 21:40:00,4.213e-07,47.17207316425006,11.910497641114665
Time,Closing Price,RSI Value,Stochastic RSI
2026-01-21 04:45:00/01-20 21:45:00,4.213e-07,47.17207316425005,11.91049764111464
Time,Closing Price,RSI Value,Stochastic RSI
2026-01-21 04:50:00/01-20 21:50:00,4.213e-07,47.17207316425006,1.5426993285212334
Time,Closing Price,RSI Value,Stochastic RSI
2026-01-21 04:55:00/01-20 21:55:00,4.213e-07,47.17207316425005,1.542699328521206
Time,Closing Price,RSI Value,Stochastic RSI
2026-01-21 05:00:00/01-20 22:00:00,4.213e-07,47.172073164250044,1.5426993285211787
Time,Closing Price,RSI Value,Stochastic RSI
2026-01-21 05:05:00/01-20 22:05:00,4.213e-07,47.17207316425005,1.542699328521206
Time,Closing Price,RSI Value,Stochastic RSI
2026-01-21 05:10:00/01-20 22:10:00,4.202e-07,46.33145790866386,0.0
Time,Closing Price,RSI Value,Stochastic RSI
2026-01-21 05:15:00/01-20 22:15:00,4.202e-07,46.33145790866386,0.0
Time,Closing Price,RSI Value,Stochastic RSI
2026-01-21 05:20:00/01-20 22:20:00,4.202e-07,46.33145790866386,0.0
Time,Closing Price,RSI Value,Stochastic RSI
2026-01-21 05:25:00/01-20 22:25:00,4.202e-07,46.33145790866386,0.0
Time,Closing Price,RSI Value,Stochastic RSI
2026-01-21 05:30:00/01-20 22:30:00,4.202e-07,46.33145790866386,0.0
Time,Closing Price,RSI Value,Stochastic RSI
2026-01-21 05:35:00/01-20 22:35:00,4.202e-07,46.33145790866386,0.0
Time,Closing Price,RSI Value,Stochastic RSI
2026-01-21 05:40:00/01-20 22:40:00,4.202e-07,46.33145790866386,0.0
Time,Closing Price,RSI Value,Stochastic RSI
2026-01-21 05:45:00/01-20 22:45:00,4.265e-07,54.18646768413077,100.0
Time,Closing Price,RSI Value,Stochastic RSI
2026-01-21 05:50:00/01-20 22:50:00,4.265e-07,54.18646768413077,100.0
Time,Closing Price,RSI Value,Stochastic RSI
2026-01-21 05:55:00/01-20 22:55:00,4.265e-07,54.18646768413077,100.0
Time,Closing Price,RSI Value,Stochastic RSI
2026-01-21 06:00:00/01-20 23:00:00,4.265e-07,54.18646768413077,100.0
Time,Closing Price,RSI Value,Stochastic RSI
2026-01-21 06:05:00/01-20 23:05:00,4.265e-07,54.18646768413077,100.0
Time,Closing Price,RSI Value,Stochastic RSI
2026-01-21 06:10:00/01-20 23:10:00,4.265e-07,54.18646768413077,100.0
Time,Closing Price,RSI Value,Stochastic RSI
2026-01-21 06:15:00/01-20 23:15:00,4.265e-07,54.18646768413077,100.0
Time,Closing Price,RSI Value,Stochastic RSI
2026-01-21 06:20:00/01-20 23:20:00,4.265e-07,54.18646768413077,100.0
Time,Closing Price,RSI Value,Stochastic RSI
2026-01-21 06:25:00/01-20 23:25:00,4.265e-07,54.18646768413077,100.0
Time,Closing Price,RSI Value,Stochastic RSI
2026-01-21 06:30:00/01-20 23:30:00,4.265e-07,54.18646768413077,100.0
Time,Closing Price,RSI Value,Stochastic RSI
2026-01-21 06:35:00/01-20 23:35:00,4.265e-07,54.18646768413077,100.0
Time,Closing Price,RSI Value,Stochastic RSI
2026-01-21 06:40:00/01-20 23:40:00,4.265e-07,54.18646768413077,100.0
Time,Closing Price,RSI Value,Stochastic RSI
2026-01-21 06:45:00/01-20 23:45:00,4.265e-07,54.18646768413077,nan
Time,Closing Price,RSI Value,Stochastic RSI
2026-01-21 06:50:00/01-20 23:50:00,4.265e-07,54.18646768413077,nan
Time,Closing Price,RSI Value,Stochastic RSI
2026-01-21 06:55:00/01-20 23:55:00,4.265e-07,54.18646768413077,nan
Time,Closing Price,RSI Value,Stochastic RSI
2026-01-21 07:00:00/01-21 00:00:00,4.265e-07,54.18646768413077,nan
Time,Closing Price,RSI Value,Stochastic RSI
2026-01-21 07:05:00/01-21 00:05:00,4.265e-07,54.18646768413077,nan
Time,Closing Price,RSI Value,Stochastic RSI
2026-01-21 07:10:00/01-21 00:10:00,4.265e-07,54.18646768413076,0.0
Time,Closing Price,RSI Value,Stochastic RSI
2026-01-21 07:15:00/01-21 00:15:00,4.265e-07,54.18646768413076,0.0
Time,Closing Price,RSI Value,Stochastic RSI
2026-01-21 07:20:00/01-21 00:20:00,4.252e-07,48.23162108880985,0.0
Time,Closing Price,RSI Value,Stochastic RSI
2026-01-21 07:25:00/01-21 00:25:00,4.252e-07,48.23162108880985,0.0
Time,Closing Price,RSI Value,Stochastic RSI
2026-01-21 07:30:00/01-21 00:30:00,4.252e-07,48.23162108880986,1.193217531948542e-13
